ACLBSL,1409.0,0.0,1417.0,1407.0,1409.0
ADBL,417.0,-0.24,423.0,416.1,416.5
AHPC,590.0,-1.5,601.0,585.0,600.0
AIL,727.0,-0.95,738.0,721.0,721.0
AKJCL,323.0,0.62,330.0,317.0,318.0
AKPL,581.0,-0.38,589.9,571.6,571.6
ALBSL,1560.0,-1.02,1580.0,1520.1,1545.0
ALICL,1000.0,0.5,1020.0,987.0,988.0
API,544.0,-0.91,553.0,540.0,550.0
BARUN,542.0,0.74,555.0,534.1,538.0
BBC,5036.0,0.12,5230.0,5036.0,5130.0
BFC,510.0,0.39,518.1,500.0,518.1
BNHC,670.0,-4.29,713.0,655.0,686.0
BNT,14006.1,-1.99,14101.0,14006.1,14101.0
BOKL,290.5,-0.17,292.0,285.3,285.3
BPCL,456.1,-0.85,465.0,456.0,460.0
CBBL,1343.0,0.67,1358.0,1334.0,1334.0
CBL,258.0,1.45,258.7,255.0,256.0
CCBL,253.0,-0.39,257.0,250.9,254.0
CFCL,486.0,0.0,498.0,480.0,480.0
CGH,1420.0,0.0,1446.0,1405.0,1405.0
CHCL,525.0,0.38,530.0,520.0,525.0
CHDC,1057.0,-1.67,1090.0,1055.0,1075.0
CHL,502.0,2.34,509.0,485.1,490.0
CIT,3350.0,-0.45,3400.0,3298.0,3298.0
CLBSL,1105.0,0.45,1105.5,1095.0,1100.0
CMF1,10.13,0.0,10.33,10.0,10.33
CMF2,10.42,-1.23,10.42,10.35,10.35
CORBL,590.0,0.0,599.7,580.0,585.0
CZBIL,291.5,-0.51,294.0,291.0,292.0
DDBL,1268.0,-0.16,1289.0,1256.0,1260.0
DHPL,321.0,1.58,327.6,312.0,312.1
EBL,581.0,0.17,585.0,576.1,578.0
EDBL,545.0,-0.71,553.0,540.09,540.09
EIC,720.0,0.98,728.0,701.0,701.0
EICPO,463.0,3.81,463.0,451.0,454.0
FMDBL,868.0,0.12,883.9,850.0,883.9
FOWAD,2450.0,-0.24,2489.0,2440.0,2454.0
GBBL,599.0,-0.5,607.0,595.1,595.1
GBIME,360.0,0.28,364.0,357.0,358.0
GBLBS,1040.0,-0.67,1057.5,1028.0,1028.0
GFCL,690.0,1.55,698.0,672.0,680.0
GHL,346.0,1.76,350.0,334.1,339.0
GIC,660.0,1.38,690.0,638.0,638.0
GILB,1740.0,0.17,1769.0,1735.0,1737.0
GIMES1,12.01,-0.5,12.3,12.01,12.3
GLBSL,1330.0,0.38,1330.0,1305.0,1305.0
GLH,500.0,-0.99,508.0,495.1,501.1
GLICL,690.0,1.94,700.0,677.0,677.0
GMFBS,1340.0,-0.74,1350.0,1340.0,1345.0
GMFIL,472.0,-1.67,484.0,471.1,475.0
GRDBL,381.0,1.33,383.0,370.0,370.0
GUFL,768.3,-0.71,785.0,765.0,765.2
GWFD83,1100.0,-0.09,1100.0,1100.0,1100.0
HDHPC,350.0,-1.13,359.0,344.0,350.0
HDL,4661.0,0.24,4742.0,4602.0,4650.0
HGI,758.0,-0.26,773.0,758.0,764.0
HIDCL,339.0,0.62,343.0,330.2,330.2
HPPL,502.1,-1.36,517.0,499.0,500.0
HURJA,536.0,0.88,539.9,520.7,524.0
ICFC,710.2,-0.39,721.0,705.0,705.0
ICFCD83,1090.0,-1.36,1095.0,1090.0,1090.1
IGI,1151.0,0.17,1167.0,1145.2,1167.0
ILBS,1381.2,-0.63,1400.0,1381.2,1400.0
JBBL,440.0,0.85,445.0,430.0,436.4
JBLB,4665.0,-0.34,4700.0,4610.0,4610.0
JFL,596.6,1.33,600.5,589.0,600.5
JLI,670.2,3.11,675.0,641.2,650.0
JOSHI,331.0,1.85,332.5,319.1,320.0
JSLBB,2480.0,0.81,2480.0,2446.0,2448.0
KBL,260.0,0.19,262.5,257.0,259.0
KBLPO,146.1,0.0,146.1,146.1,146.1
KEF,9.17,-1.4,9.3,9.16,9.16
KKHC,329.0,1.86,334.0,320.0,322.0
KLBSL,1680.0,-0.88,1680.0,1680.0,1680.0
KMCDB,1309.0,-0.77,1319.0,1297.1,1319.0
KPCL,537.0,-0.56,550.0,530.0,530.0
KRBL,434.0,0.44,448.8,424.0,432.0
KSBBL,538.0,1.49,542.9,529.0,530.0
LBBL,528.3,0.44,536.5,524.8,530.0
LBL,292.0,0.0,294.0,290.0,290.0
LEC,414.0,0.98,418.1,403.0,406.1
LEMF,10.66,-0.37,10.66,10.62,10.62
LGIL,775.0,1.17,781.0,767.1,770.0
LICN,1985.1,2.15,2010.0,1946.0,1982.1
LLBS,1580.0,0.45,1580.0,1575.0,1575.0
LUK,10.5,1.25,10.5,10.2,10.2
MBJC,442.0,-0.85,449.0,440.0,440.1
MBL,322.0,0.59,325.0,317.0,320.0
MDB,540.0,-1.1,555.0,540.0,550.0
MEGA,290.0,-0.34,292.0,288.0,292.0
MEN,1220.0,0.0,1225.0,1196.0,1196.0
MERO,1185.0,0.85,1194.0,1160.0,1160.0
MFIL,713.1,1.01,720.0,695.0,706.0
MHNL,513.0,-0.58,524.0,510.0,513.0
MKJC,604.0,-1.63,614.0,591.9,603.0
MKLB,1436.0,-0.9,1465.0,1429.0,1439.0
MLBBL,1768.0,0.0,1803.0,1727.0,1803.0
MLBL,527.9,0.55,530.8,517.1,524.0
MLBS,1476.0,-1.6,1500.0,1471.0,1471.0
MLBSL,3830.0,-0.49,3850.0,3810.0,3810.0
MMF1,9.16,0.33,9.3,9.11,9.3
MMFDB,1399.0,0.0,1399.0,1399.0,1399.0
MNBBL,553.0,0.31,562.3,546.0,562.0
MPFL,440.0,0.23,447.7,431.1,431.1
MSLB,1605.0,-0.31,1610.0,1601.0,1610.0
NABBC,565.0,0.18,575.0,556.0,570.0
NABIL,1108.0,-0.09,1112.0,1106.0,1112.0
NBF2,11.1,-0.89,11.23,11.1,11.14
NBF3,9.6,0.0,9.62,9.41,9.41
NBL,366.0,0.0,369.9,364.0,365.0
NCCB,273.0,0.04,274.1,268.9,269.0
NEF,11.0,0.73,11.0,10.92,10.97
NFS,720.0,0.7,725.0,710.0,710.0
NGPL,710.1,0.72,719.0,695.0,700.0
NHDL,612.0,6.43,620.1,563.5,575.0
NHPC,422.2,2.48,428.4,406.0,412.0
NIBLPF,11.0,2.23,11.3,10.73,10.73
NIBSF2,9.25,-1.8,9.42,9.25,9.25
NICA,848.0,-0.59,858.0,843.0,853.0
NICGF,12.16,-1.3,12.16,12.16,12.16
NICL,897.0,2.47,900.0,882.0,890.0
NICLBSL,1202.0,-0.66,1222.0,1191.0,1191.0
NICSF,9.11,-1.3,9.28,9.1,9.1
NIFRA,398.9,4.97,400.0,375.0,375.0
NIL,1291.3,1.2,1327.0,1260.0,1260.0
NLBBL,1227.0,-0.27,1250.0,1225.0,1250.0
NLG,935.0,0.21,959.0,933.0,951.6
NLIC,1470.0,-2.39,1506.0,1455.0,1506.0
NLICL,1125.0,0.99,1129.0,1113.0,1129.0
NMB,340.0,-0.58,344.0,338.3,341.0
NMB50,13.2,-1.71,13.2,13.2,13.2
NMBHF1,11.88,0.08,11.88,11.88,11.88
NMBMF,1108.9,0.81,1109.0,1079.0,1079.0
NMFBS,2632.0,0.06,2640.0,2627.0,2640.0
NRIC,1236.0,0.41,1250.0,1221.0,1225.0
NRN,811.0,-1.1,834.5,806.0,820.0
NSLB,1443.0,-0.76,1443.0,1430.2,1430.2
NTC,1550.0,0.65,1562.0,1509.2,1515.0
NUBL,1250.0,-0.01,1255.0,1245.0,1250.0
NYADI,509.0,-1.17,515.0,499.1,504.8
OHL,505.0,-0.2,506.0,502.8,502.8
PBD85,892.2,-2.81,901.0,892.0,901.0
PCBL,356.0,-0.28,358.4,352.0,352.0
PFL,580.0,0.5,588.0,570.0,571.0
PIC,993.1,-2.06,1009.0,990.0,994.1
PICL,760.0,0.93,764.0,755.0,760.0
PLI,634.0,1.93,634.0,610.0,620.0
PLIC,795.0,2.28,795.0,763.0,763.0
PMHPL,380.0,0.0,386.9,375.0,375.0
PPCL,545.5,1.96,546.9,538.0,543.0
PRIN,868.0,0.4,890.0,851.0,851.0
PROFL,392.0,0.77,402.0,381.3,381.3
PRVU,326.0,-0.61,328.0,325.0,327.0
PSF,9.23,0.11,9.23,9.2,9.22
RADHI,713.0,0.99,719.0,700.0,705.0
RBCL,18703.0,1.92,19000.0,18500.0,18500.0
RBCLPO,17000.0,5.56,17300.0,16427.0,16427.0
RHPL,417.0,0.92,421.0,407.0,414.0
RLFL,503.0,0.6,506.0,482.0,490.0
RLI,566.3,0.41,576.0,560.0,560.0
RMDC,1224.0,-1.77,1240.0,1197.0,1240.0
RMF1,9.11,0.11,9.2,9.05,9.05
RSDC,784.0,2.08,803.9,755.0,755.0
RURU,1033.0,-1.43,1068.9,1027.1,1048.0
SABSL,1450.0,0.35,1465.0,1421.1,1421.1
SADBL,421.0,0.0,430.0,420.0,421.0
SAEF,13.96,-0.29,13.96,13.96,13.96
SAHAS,713.0,-0.97,734.4,706.0,734.4
SANIMA,362.0,-0.28,364.0,360.0,363.5
SAPDBL,360.0,-0.28,366.0,354.0,354.0
SBCF,9.15,0.0,9.22,9.06,9.06
SBI,390.0,-1.02,392.0,386.5,390.1
SBL,448.0,-0.09,453.0,445.0,446.0
SCB,502.0,0.2,508.0,500.0,500.0
SDLBSL,1410.0,1.51,1410.0,1365.0,1375.0
SEF,11.25,-1.14,11.38,11.17,11.17
SFCL,402.0,0.98,405.0,397.0,398.1
SFMF,12.06,-1.39,12.06,12.05,12.05
SGI,649.0,0.93,649.0,630.2,630.2
SHEL,500.0,-0.6,515.0,490.0,513.0
SHINE,441.2,1.19,443.0,427.3,428.0
SHIVM,1480.0,0.61,1499.0,1466.2,1480.0
SHL,222.3,-0.31,226.9,219.3,219.3
SHPC,459.1,0.02,465.0,451.0,451.0
SIC,1371.0,0.07,1371.0,1345.0,1345.0
SICL,1595.0,-0.31,1630.0,1568.0,1568.0
SIFC,474.1,1.96,478.0,465.0,469.0
SIGS2,11.45,-1.8,11.46,11.45,11.46
SIL,1017.0,1.7,1030.0,994.0,1014.9
SINDU,424.0,0.95,427.0,420.0,420.0
SJCL,411.0,0.71,416.0,402.0,410.0
SKBBL,1371.0,-0.29,1394.0,1360.0,1375.0
SLBBL,1130.0,-0.44,1150.0,1130.0,1149.9
SLBSL,1360.0,-1.45,1380.0,1360.0,1380.0
SLCF,9.48,3.04,9.5,9.16,9.16
SLI,581.0,1.38,590.0,570.0,575.0
SLICL,807.0,2.01,816.0,791.1,791.1
SMATA,1205.4,-0.04,1230.0,1205.4,1230.0
SMB,1922.0,-4.85,1980.0,1922.0,1980.0
SMFBS,1900.0,0.26,1900.0,1900.0,1900.0
SMFDB,1231.0,-0.08,1250.0,1230.5,1250.0
SPC,667.0,-1.75,689.9,652.2,665.4
SPDL,533.0,0.59,549.0,519.4,530.0
SRBL,282.6,-0.49,285.0,280.3,285.0
SSHL,385.0,-1.79,397.0,375.5,397.0
STC,6422.0,-0.74,6500.0,6422.0,6500.0
SWBBL,1330.0,0.07,1340.0,1320.0,1320.0
TPC,608.0,0.16,637.6,594.9,594.9
TRH,377.0,1.7,383.0,372.0,373.0
UIC,713.0,0.78,713.0,698.1,698.1
ULI,711.1,-0.55,720.0,702.0,702.0
UMHL,431.0,1.65,439.9,418.0,424.0
UMRH,632.0,-1.25,650.0,627.2,627.2
UNHPL,401.0,0.5,406.9,397.0,398.9
UPCL,405.1,0.4,413.0,400.0,403.5
UPPER,753.9,1.33,758.0,737.0,746.0
USLB,1620.0,0.93,1620.0,1600.0,1600.0
VLBS,1360.0,0.0,1360.0,1335.0,1335.0
WNLB,1732.0,-1.78,1830.0,1610.0,1730.0
